archive_path	workflow_path	data_layer	required_for	producer
tables/cafe5_full_family_results.tsv	results/tables/cafe5_full_family_results.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/cafe5_full_model_summary.tsv	results/tables/cafe5_full_model_summary.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/candidate_evidence_ranking.tsv	results/tables/candidate_evidence_ranking.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/candidate_orthogroup_members.tsv	results/tables/candidate_orthogroup_members.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/defense_module_candidate_shortlist.tsv	results/tables/defense_module_candidate_shortlist.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/east_asia_proteome_search.tsv	results/tables/east_asia_proteome_search.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/expanded_eurasian_pinus_proteome_search.tsv	results/tables/expanded_eurasian_pinus_proteome_search.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/expression_gene_sample_mosaic.tsv	results/tables/expression_gene_sample_mosaic.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/host_expression_resource_audit.tsv	results/tables/host_expression_resource_audit.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/manuscript_candidate_summary.tsv	results/tables/manuscript_candidate_summary.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/manuscript_expression_member_audit.tsv	results/tables/manuscript_expression_member_audit.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/manuscript_multilayer_circos_candidates.tsv	results/tables/manuscript_multilayer_circos_candidates.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/manuscript_proteome_quality_audit.tsv	results/tables/manuscript_proteome_quality_audit.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/manuscript_secretome_audit_stages.tsv	results/tables/manuscript_secretome_audit_stages.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/mechanism_host_candidate_priority.tsv	results/tables/mechanism_host_candidate_priority.tsv	network	Supports functional-association and mechanism candidate prioritization	Snakefile
tables/nematode_full_secretome_evidence.tsv	results/tables/nematode_full_secretome_evidence.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/nematode_secretome_functional_evidence.tsv	results/tables/nematode_secretome_functional_evidence.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/nematode_secretome_integrated_evidence.tsv	results/tables/nematode_secretome_integrated_evidence.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/nematode_secretome_interpro_hits.tsv	results/tables/nematode_secretome_interpro_hits.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/nematode_secretome_swissprot_hits.tsv	results/tables/nematode_secretome_swissprot_hits.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/orthogroup_defense_matrix.tsv	results/tables/orthogroup_defense_matrix.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/Orthogroups.GeneCount.tsv	results/tables/Orthogroups.GeneCount.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/Orthogroups.tsv	results/tables/Orthogroups.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
tables/pmas_DESeq2_genotype_by_inoculum.tsv	results/tables/pmas_DESeq2_genotype_by_inoculum.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/pmas_DESeq2_resistant_PWN_vs_water.tsv	results/tables/pmas_DESeq2_resistant_PWN_vs_water.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/pmas_DESeq2_susceptible_PWN_vs_water.tsv	results/tables/pmas_DESeq2_susceptible_PWN_vs_water.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/pmas_mechanism_string_centrality.tsv	results/tables/pmas_mechanism_string_centrality.tsv	network	Supports functional-association and mechanism candidate prioritization	Snakefile
tables/pmas_mechanism_string_interactions.tsv	results/tables/pmas_mechanism_string_interactions.tsv	network	Supports functional-association and mechanism candidate prioritization	Snakefile
tables/public_expression_literature_evidence.tsv	results/tables/public_expression_literature_evidence.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/public_expression_supplement_inventory.tsv	results/tables/public_expression_supplement_inventory.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/published_pwn_secretome_source_mappings.tsv	results/tables/published_pwn_secretome_source_mappings.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/published_pwn_secretome_source_records.tsv	results/tables/published_pwn_secretome_source_records.tsv	secretome	Supports candidate secretome screening and effector prioritization	Snakefile
tables/effector_target_network_alphafold_server_model_quality.tsv	results/tables/effector_target_network_alphafold_server_model_quality.tsv	integrated_evidence	Supports a reported manuscript or supplementary result	Snakefile
tables/effector_target_network_pden_candidate_expression_audit.tsv	results/tables/effector_target_network_pden_candidate_expression_audit.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/effector_target_network_pden_expression_source_audit.tsv	results/tables/effector_target_network_pden_expression_source_audit.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/effector_target_network_pden_rnaseq_metadata_audit.tsv	results/tables/effector_target_network_pden_rnaseq_metadata_audit.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/effector_target_network_pden_rnaseq_run_manifest.tsv	results/tables/effector_target_network_pden_rnaseq_run_manifest.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/effector_target_network_pstrobus_GIIE_DESeq2_2w_vs_0w.tsv	results/tables/effector_target_network_pstrobus_GIIE_DESeq2_2w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/effector_target_network_pstrobus_GIIE_DESeq2_4w_vs_0w.tsv	results/tables/effector_target_network_pstrobus_GIIE_DESeq2_4w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_prig_xtae_DESeq2_2w_vs_0w.tsv	results/tables/apoplastic_cell_wall_prig_xtae_DESeq2_2w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_prig_xtae_DESeq2_4w_vs_0w.tsv	results/tables/apoplastic_cell_wall_prig_xtae_DESeq2_4w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_pthun_DESeq2_2w_vs_0w.tsv	results/tables/apoplastic_cell_wall_pthun_DESeq2_2w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_pthun_DESeq2_4w_vs_0w.tsv	results/tables/apoplastic_cell_wall_pthun_DESeq2_4w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_pthun_salmon_qc.tsv	results/tables/apoplastic_cell_wall_pthun_salmon_qc.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_pthun_sensitivity_DESeq2_2w_vs_0w.tsv	results/tables/apoplastic_cell_wall_pthun_sensitivity_DESeq2_2w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/apoplastic_cell_wall_pthun_sensitivity_DESeq2_4w_vs_0w.tsv	results/tables/apoplastic_cell_wall_pthun_sensitivity_DESeq2_4w_vs_0w.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/supplementary_expression_dataset_summary.tsv	results/tables/supplementary_expression_dataset_summary.tsv	transcriptome	Supports infection-expression contrasts and sample-level evidence	Snakefile
tables/supplementary_orthogroup_count_summary.tsv	results/tables/supplementary_orthogroup_count_summary.tsv	comparative_genomics	Supports orthology and gene-family evolution summaries	Snakefile
